START TIME: Wed May 13 04:14:16 PM CEST 2026
[Wed May 13 04:14:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006243:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-bf16-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-1.5b-tp1pp1-bf16-1n-2176055
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 16:16:15.439474] iteration        6/     200 | consumed samples:         1536 | elapsed time per iteration (ms): 8828.2 | throughput per GPU (TFLOP/s/GPU): 301.6 | tokens/sec/GPU: 29694 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 9.987057E+00 | loss scale: 1.0 | grad norm: 5.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:25.453222] iteration        7/     200 | consumed samples:         1792 | elapsed time per iteration (ms): 10013.6 | throughput per GPU (TFLOP/s/GPU): 265.9 | tokens/sec/GPU: 26179 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 9.539164E+00 | loss scale: 1.0 | grad norm: 11.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:42.523200] iteration        8/     200 | consumed samples:         2048 | elapsed time per iteration (ms): 17070.1 | throughput per GPU (TFLOP/s/GPU): 156.0 | tokens/sec/GPU: 15357 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 9.137611E+00 | loss scale: 1.0 | grad norm: 3.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:51.484770] iteration        9/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 8961.3 | throughput per GPU (TFLOP/s/GPU): 297.1 | tokens/sec/GPU: 29253 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 8.866858E+00 | loss scale: 1.0 | grad norm: 2.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:00.337494] iteration       10/     200 | consumed samples:         2560 | elapsed time per iteration (ms): 8852.5 | throughput per GPU (TFLOP/s/GPU): 300.7 | tokens/sec/GPU: 29612 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.457041E+00 | loss scale: 1.0 | grad norm: 2.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:09.194282] iteration       11/     200 | consumed samples:         2816 | elapsed time per iteration (ms): 8856.7 | throughput per GPU (TFLOP/s/GPU): 300.6 | tokens/sec/GPU: 29598 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.378075E+00 | loss scale: 1.0 | grad norm: 7.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:18.237834] iteration       12/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 9043.4 | throughput per GPU (TFLOP/s/GPU): 294.4 | tokens/sec/GPU: 28987 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.333201E+00 | loss scale: 1.0 | grad norm: 10.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:28.442508] iteration       13/     200 | consumed samples:         3328 | elapsed time per iteration (ms): 10204.6 | throughput per GPU (TFLOP/s/GPU): 260.9 | tokens/sec/GPU: 25689 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.955443E+00 | loss scale: 1.0 | grad norm: 3.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:37.345696] iteration       14/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 8903.1 | throughput per GPU (TFLOP/s/GPU): 299.0 | tokens/sec/GPU: 29444 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.776722E+00 | loss scale: 1.0 | grad norm: 1.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:46.034118] iteration       15/     200 | consumed samples:         3840 | elapsed time per iteration (ms): 8688.2 | throughput per GPU (TFLOP/s/GPU): 306.4 | tokens/sec/GPU: 30172 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.692609E+00 | loss scale: 1.0 | grad norm: 1.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:55.809382] iteration       16/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 9775.1 | throughput per GPU (TFLOP/s/GPU): 272.4 | tokens/sec/GPU: 26818 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.663511E+00 | loss scale: 1.0 | grad norm: 1.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:04.452892] iteration       17/     200 | consumed samples:         4352 | elapsed time per iteration (ms): 8643.4 | throughput per GPU (TFLOP/s/GPU): 308.0 | tokens/sec/GPU: 30329 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.564376E+00 | loss scale: 1.0 | grad norm: 1.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:17.699248] iteration       18/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 13246.2 | throughput per GPU (TFLOP/s/GPU): 201.0 | tokens/sec/GPU: 19790 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.627303E+00 | loss scale: 1.0 | grad norm: 1.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:27.187409] iteration       19/     200 | consumed samples:         4864 | elapsed time per iteration (ms): 9488.1 | throughput per GPU (TFLOP/s/GPU): 280.6 | tokens/sec/GPU: 27629 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.559588E+00 | loss scale: 1.0 | grad norm: 1.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:36.985820] iteration       20/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 9798.4 | throughput per GPU (TFLOP/s/GPU): 271.7 | tokens/sec/GPU: 26754 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.567160E+00 | loss scale: 1.0 | grad norm: 1.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:45.052842] iteration       21/     200 | consumed samples:         5376 | elapsed time per iteration (ms): 8066.7 | throughput per GPU (TFLOP/s/GPU): 330.0 | tokens/sec/GPU: 32497 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.564995E+00 | loss scale: 1.0 | grad norm: 1.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:55.672077] iteration       22/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 10618.9 | throughput per GPU (TFLOP/s/GPU): 250.7 | tokens/sec/GPU: 24686 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.559441E+00 | loss scale: 1.0 | grad norm: 0.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:05.661954] iteration       23/     200 | consumed samples:         5888 | elapsed time per iteration (ms): 9989.9 | throughput per GPU (TFLOP/s/GPU): 266.5 | tokens/sec/GPU: 26241 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.484430E+00 | loss scale: 1.0 | grad norm: 0.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:13.713356] iteration       24/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 8051.3 | throughput per GPU (TFLOP/s/GPU): 330.7 | tokens/sec/GPU: 32559 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.471401E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:23.690094] iteration       25/     200 | consumed samples:         6400 | elapsed time per iteration (ms): 9976.6 | throughput per GPU (TFLOP/s/GPU): 266.9 | tokens/sec/GPU: 26276 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.557001E+00 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:33.191545] iteration       26/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 9501.2 | throughput per GPU (TFLOP/s/GPU): 280.2 | tokens/sec/GPU: 27590 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.470955E+00 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:41.515967] iteration       27/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 8324.5 | throughput per GPU (TFLOP/s/GPU): 319.8 | tokens/sec/GPU: 31491 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.377985E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:50.720293] iteration       28/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 9204.0 | throughput per GPU (TFLOP/s/GPU): 289.3 | tokens/sec/GPU: 28482 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.428643E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:00.110530] iteration       29/     200 | consumed samples:         7424 | elapsed time per iteration (ms): 9390.2 | throughput per GPU (TFLOP/s/GPU): 283.5 | tokens/sec/GPU: 27917 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.465060E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:09.384487] iteration       30/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 9273.8 | throughput per GPU (TFLOP/s/GPU): 287.1 | tokens/sec/GPU: 28267 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.442617E+00 | loss scale: 1.0 | grad norm: 0.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:18.466189] iteration       31/     200 | consumed samples:         7936 | elapsed time per iteration (ms): 9081.6 | throughput per GPU (TFLOP/s/GPU): 293.2 | tokens/sec/GPU: 28865 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.362587E+00 | loss scale: 1.0 | grad norm: 1.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:27.754272] iteration       32/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 9288.0 | throughput per GPU (TFLOP/s/GPU): 286.6 | tokens/sec/GPU: 28224 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.301421E+00 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:36.338940] iteration       33/     200 | consumed samples:         8448 | elapsed time per iteration (ms): 8584.5 | throughput per GPU (TFLOP/s/GPU): 310.1 | tokens/sec/GPU: 30537 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.360569E+00 | loss scale: 1.0 | grad norm: 0.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:45.697930] iteration       34/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 9358.8 | throughput per GPU (TFLOP/s/GPU): 284.5 | tokens/sec/GPU: 28010 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.359380E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:55.208652] iteration       35/     200 | consumed samples:         8960 | elapsed time per iteration (ms): 9510.6 | throughput per GPU (TFLOP/s/GPU): 279.9 | tokens/sec/GPU: 27563 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.331376E+00 | loss scale: 1.0 | grad norm: 0.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:05.134538] iteration       36/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 9925.7 | throughput per GPU (TFLOP/s/GPU): 268.2 | tokens/sec/GPU: 26411 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.254959E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:13.710825] iteration       37/     200 | consumed samples:         9472 | elapsed time per iteration (ms): 8576.2 | throughput per GPU (TFLOP/s/GPU): 310.4 | tokens/sec/GPU: 30566 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.319304E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:23.305750] iteration       38/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 9594.8 | throughput per GPU (TFLOP/s/GPU): 277.5 | tokens/sec/GPU: 27321 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.274325E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:32.828854] iteration       39/     200 | consumed samples:         9984 | elapsed time per iteration (ms): 9522.9 | throughput per GPU (TFLOP/s/GPU): 279.6 | tokens/sec/GPU: 27528 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.291901E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:42.644804] iteration       40/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 9815.9 | throughput per GPU (TFLOP/s/GPU): 271.2 | tokens/sec/GPU: 26706 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.296599E+00 | loss scale: 1.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:53.539320] iteration       41/     200 | consumed samples:        10496 | elapsed time per iteration (ms): 10894.3 | throughput per GPU (TFLOP/s/GPU): 244.4 | tokens/sec/GPU: 24063 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.140132E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:01.771754] iteration       42/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 8232.3 | throughput per GPU (TFLOP/s/GPU): 323.4 | tokens/sec/GPU: 31843 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.195229E+00 | loss scale: 1.0 | grad norm: 1.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:10.617141] iteration       43/     200 | consumed samples:        11008 | elapsed time per iteration (ms): 8845.3 | throughput per GPU (TFLOP/s/GPU): 301.0 | tokens/sec/GPU: 29637 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.196606E+00 | loss scale: 1.0 | grad norm: 0.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:21.010621] iteration       44/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 10393.3 | throughput per GPU (TFLOP/s/GPU): 256.2 | tokens/sec/GPU: 25222 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.093048E+00 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:29.166424] iteration       45/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 8155.8 | throughput per GPU (TFLOP/s/GPU): 326.4 | tokens/sec/GPU: 32142 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.115510E+00 | loss scale: 1.0 | grad norm: 1.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:38.201256] iteration       46/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 9034.7 | throughput per GPU (TFLOP/s/GPU): 294.7 | tokens/sec/GPU: 29015 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.075705E+00 | loss scale: 1.0 | grad norm: 0.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:47.623438] iteration       47/     200 | consumed samples:        12032 | elapsed time per iteration (ms): 9422.2 | throughput per GPU (TFLOP/s/GPU): 282.6 | tokens/sec/GPU: 27822 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.082981E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:57.055546] iteration       48/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 9432.0 | throughput per GPU (TFLOP/s/GPU): 282.3 | tokens/sec/GPU: 27793 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.101338E+00 | loss scale: 1.0 | grad norm: 1.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:07.185609] iteration       49/     200 | consumed samples:        12544 | elapsed time per iteration (ms): 10129.8 | throughput per GPU (TFLOP/s/GPU): 262.8 | tokens/sec/GPU: 25878 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.975108E+00 | loss scale: 1.0 | grad norm: 1.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:16.622312] iteration       50/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 9436.7 | throughput per GPU (TFLOP/s/GPU): 282.1 | tokens/sec/GPU: 27779 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.987715E+00 | loss scale: 1.0 | grad norm: 1.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:26.323742] iteration       51/     200 | consumed samples:        13056 | elapsed time per iteration (ms): 9701.2 | throughput per GPU (TFLOP/s/GPU): 274.4 | tokens/sec/GPU: 27022 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.945825E+00 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:35.850264] iteration       52/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 9526.1 | throughput per GPU (TFLOP/s/GPU): 279.5 | tokens/sec/GPU: 27518 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.012200E+00 | loss scale: 1.0 | grad norm: 1.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:45.844026] iteration       53/     200 | consumed samples:        13568 | elapsed time per iteration (ms): 9993.6 | throughput per GPU (TFLOP/s/GPU): 266.4 | tokens/sec/GPU: 26231 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.971016E+00 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:54.136800] iteration       54/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 8292.7 | throughput per GPU (TFLOP/s/GPU): 321.0 | tokens/sec/GPU: 31612 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.970632E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:04.176396] iteration       55/     200 | consumed samples:        14080 | elapsed time per iteration (ms): 10039.4 | throughput per GPU (TFLOP/s/GPU): 265.2 | tokens/sec/GPU: 26112 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.979798E+00 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:13.719393] iteration       56/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 9542.9 | throughput per GPU (TFLOP/s/GPU): 279.0 | tokens/sec/GPU: 27470 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.945565E+00 | loss scale: 1.0 | grad norm: 2.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:22.274862] iteration       57/     200 | consumed samples:        14592 | elapsed time per iteration (ms): 8555.3 | throughput per GPU (TFLOP/s/GPU): 311.2 | tokens/sec/GPU: 30641 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.916183E+00 | loss scale: 1.0 | grad norm: 1.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:31.937512] iteration       58/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 9662.6 | throughput per GPU (TFLOP/s/GPU): 275.5 | tokens/sec/GPU: 27130 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.871863E+00 | loss scale: 1.0 | grad norm: 1.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:40.739580] iteration       59/     200 | consumed samples:        15104 | elapsed time per iteration (ms): 8801.9 | throughput per GPU (TFLOP/s/GPU): 302.5 | tokens/sec/GPU: 29783 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.894233E+00 | loss scale: 1.0 | grad norm: 1.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:49.462037] iteration       60/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 8722.3 | throughput per GPU (TFLOP/s/GPU): 305.2 | tokens/sec/GPU: 30054 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.921595E+00 | loss scale: 1.0 | grad norm: 1.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:58.867840] iteration       61/     200 | consumed samples:        15616 | elapsed time per iteration (ms): 9405.7 | throughput per GPU (TFLOP/s/GPU): 283.1 | tokens/sec/GPU: 27871 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.860021E+00 | loss scale: 1.0 | grad norm: 1.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:08.698088] iteration       62/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 9830.1 | throughput per GPU (TFLOP/s/GPU): 270.8 | tokens/sec/GPU: 26667 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.736651E+00 | loss scale: 1.0 | grad norm: 1.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:17.559860] iteration       63/     200 | consumed samples:        16128 | elapsed time per iteration (ms): 8861.7 | throughput per GPU (TFLOP/s/GPU): 300.4 | tokens/sec/GPU: 29582 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.791540E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:26.483897] iteration       64/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 8924.1 | throughput per GPU (TFLOP/s/GPU): 298.3 | tokens/sec/GPU: 29375 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.797850E+00 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:37.842292] iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 11358.2 | throughput per GPU (TFLOP/s/GPU): 234.4 | tokens/sec/GPU: 23080 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.746396E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:45.853914] iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 8011.2 | throughput per GPU (TFLOP/s/GPU): 332.3 | tokens/sec/GPU: 32722 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.738160E+00 | loss scale: 1.0 | grad norm: 1.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:54.974453] iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 9120.5 | throughput per GPU (TFLOP/s/GPU): 291.9 | tokens/sec/GPU: 28742 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.723341E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:04.833519] iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 9858.9 | throughput per GPU (TFLOP/s/GPU): 270.0 | tokens/sec/GPU: 26590 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.677277E+00 | loss scale: 1.0 | grad norm: 1.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:13.759120] iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 8925.4 | throughput per GPU (TFLOP/s/GPU): 298.3 | tokens/sec/GPU: 29370 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.634524E+00 | loss scale: 1.0 | grad norm: 1.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:22.948340] iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 9189.2 | throughput per GPU (TFLOP/s/GPU): 289.7 | tokens/sec/GPU: 28528 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.721562E+00 | loss scale: 1.0 | grad norm: 1.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:33.306876] iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 10358.3 | throughput per GPU (TFLOP/s/GPU): 257.0 | tokens/sec/GPU: 25308 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.604259E+00 | loss scale: 1.0 | grad norm: 1.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
